PDB_ID,Cluster
4izm,673
2ym8,52
5kpk,52
4nh8,399
3zrl,52
6n4t,115
1y6a,52
4j26,130
1gjb,115
1zvx,333
5nz4,68
5eud,1018
3suu,285
2nyr,143
4efk,85
3fh7,16
6k5r,53
4ovf,663
4flk,387
6hdq,210
1zpc,115
6d1x,399
2y5g,115
4kao,52
2e9v,52
5ta2,460
4iuu,19
6f2n,4
3ti5,68
4agl,60
5c4l,385
6g4m,494
2rke,524
5ukj,52
6r8i,196
5zuj,452
5vp1,352
6hbm,373
4whq,329
4k1b,52
5fi7,753
6bxy,65
5kau,331
2nmx,473
5zyj,71
5jox,68
2v7a,52
5k4j,52
1uh1,417
5axq,352
3mtb,958
4wcf,509
3wci,43
4trc,253
5k0h,115
1o4b,96
3udj,250
6pl2,52
2zga,250
2csm,599
5fiv,250
2a58,868
1tys,343
5adq,395
5ovp,63
2za0,78
5oq7,52
6f8b,16
2b9a,370
3exh,224
5ovg,870
3le8,85
5apr,250
4p4t,119
5c28,352
5etl,667
3qps,18
2ei6,115
4qz6,73
4bbf,52
5ubg,462
3vjm,101
6q60,158
5aaa,52
4a4c,96
3pwk,219
2bpy,250
6kzd,52
6gnm,370
2bub,101
2uw6,52
4tmp,661
5nxq,65
6chp,125
3ggj,253
4erq,68
4bbe,52
4qgi,250
3r5m,58
3d7h,1130
6hgy,235
2fix,735
6p7q,644
5e13,289
4eh3,52
5j7w,343
3jzo,367
1ba8,115
6cf6,632
1ucn,496
3uxd,138
1r10,318
4jk6,115
3v6r,52
3ap7,0
5mxo,65
1csh,321
3n51,52
3q32,52
4wsj,551
2y6c,333
3ozj,58
5km9,381
2p7g,58
5u4c,370
6a03,341
5otz,418
6c7x,473
4emv,399
3poa,128
1hv5,333
1zky,58
3d9o,564
6aak,52
3nnw,52
3n86,785
4ayx,318
5t8o,52
1a69,605
6d59,870
3ump,190
6jaw,508
3zvw,505
4dru,520
1ya4,494
1r5v,247
5f0f,18
5w14,141
1b6l,250
4o0z,302
4lgh,52
5m0d,150
5opc,231
6nzr,52
5owl,52
3qqu,52
3pcn,142
1k27,605
3c0z,297
5x62,30
5bue,52
5ei3,872
4fev,52
6miv,247
4h71,852
1lhf,115
5tzz,352
1nja,343
1e00,67
3r2b,52
2pgz,468
1tnh,115
1w13,115
1soj,352
5dgj,115
5ahu,257
5tg1,115
5ovx,252
1mkd,352
6eqp,494
5eei,297
5wkm,542
5u0d,473
5kj2,905
3dv5,250
6qyk,94
3w69,367
5k32,352
2ath,58
2xch,52
4ogt,367
4kxm,485
6hrw,18
3sl4,352
5v5d,308
1pkx,946
4zur,297
4pvx,257
3std,534
2vaq,68
3zst,579
1him,59
6h36,473
1d4h,250
4qw3,73
4os2,115
3neg,71
2kvm,265
6afe,747
1p17,253
6bee,639
5t8r,197
5hff,63
6i8t,395
3ihz,64
5u5h,68
5mqe,210
5t1w,250
2oei,9
5h6v,115
6r9u,460
5u1q,96
6nu1,748
6i5p,452
5ejl,127
5y1u,68
1j37,123
5n1s,473
3sgx,791
3k8d,42
2pvl,52
2q6f,542
5ely,1130
3nwb,30
3qxt,60
3oe8,118
5g11,297
4jmu,11
4ajn,792
4f3h,669
6sy7,991
5a54,52
5kbq,52
2vl1,226
6pt3,118
5ndb,4
2byr,468
5wp5,30
4c1g,4
5q0w,58
6e7x,241
6s88,823
6c3u,78
2qd7,250
1tv6,292
4qb3,210
2yb9,16
4exs,4
5t68,52
4wf4,492
4f5y,341
4ghi,184
1q8u,52
2wcg,39
2p0d,404
2ozr,333
6oko,52
2ajl,101
3qbc,667
3arb,247
4lxm,250
4jfz,59
2f4j,52
6ajg,192
3s1g,138
2f9u,115
2mji,67
4ra1,451
5oax,0
5g4o,60
4eor,52
2bkt,250
6aah,52
5ehe,473
1kmy,78
4zy1,762
1z34,605
5k6a,509
4nrc,210
4kz6,141
3kwa,473
5ia2,52
5f08,18
4g17,52
4k7o,640
5wqa,352
6jdi,516
3s8l,96
3mke,505
4z1q,210
2xi7,409
3oe6,118
1c5o,115
4hz5,399
3nht,100
5faq,505
3ptg,52
3itu,352
3tjd,52
3tib,68
2q1j,115
1c86,252
6ccy,52
1vfn,605
3gb2,52
4n1z,257
4o43,220
1y6q,605
2pj9,539
1uv5,52
3e16,115
6fhk,93
4y16,247
4u91,355
5l2m,145
5lrj,539
4c4f,52
4jck,0
2zb1,52
3mbz,505
5alo,280
2zz6,33
4at5,52
3i06,235
4k3o,663
5h0e,52
4a4x,52
2o4s,250
4cp5,496
4hze,880
3uxm,350
4o3b,158
3mo2,49
5gj9,231
4hwp,251
3cib,250
4j3d,488
5eoc,59
2n8t,9
5ufi,191
5fls,473
3qxm,158
4tmf,365
6b1c,114
4qw7,73
3kvw,52
5jfu,250
1x9d,556
3f39,1066
2h2g,143
6gnw,370
2jbp,52
6b96,352
6fuh,115
4de0,505
5i8g,210
6b4l,94
2h6b,105
3fv3,250
5bw4,30
6bfp,115
5ndf,565
3rjc,52
1amw,399
4lm5,52
5kgx,208
4yvc,52
1aj7,59
5aen,16
5hv1,573
1g4o,473
5dp6,115
5bnm,3
2z4r,516
5a69,285
3g35,505
4rx5,52
1e4h,370
5uxm,303
5nq5,350
6hvj,996
4fvq,52
1o1s,342
5w5j,52
2y1o,630
1b46,451
3hek,399
2pyy,158
4oyp,221
5hex,230
3bgp,52
4z2o,436
4qkd,231
4fs4,250
5ap4,52
4ofl,451
3eu7,445
4zx3,16
2puy,197
4jv9,367
2i4j,58
3fql,337
2a29,179
4my6,196
1nok,149
3dgl,388
4pl6,19
2v3d,39
5qj3,775
5y5n,143
4muk,85
3o56,352
1y8p,399
6ap6,280
2w1d,52
5qal,505
4bdd,52
1jyc,27
3rz7,473
6k9u,352
5knx,253
5jf4,1022
1jak,285
1lpk,115
4ot6,52
6qfh,115
4pv7,101
4ijh,676
5cuh,333
5kax,331
6v1c,612
6ety,1130
6q38,472
2gz2,112
1bgq,399
6ml9,158
5dd0,59
5o7e,123
5ak5,280
4zki,399
6r49,211
1n95,342
4ocp,52
6aom,399
4r76,762
3lc5,115
5t1a,259
1h4n,473
1q6m,252
3t3e,149
4x7n,52
2qoe,101
5d10,52
4crb,115
6ep9,52
6upj,250
4rqi,86
4oiv,58
2p8h,250
5ivt,250
6hzd,478
6fnx,210
3fdm,94
3t4n,498
1h6h,780
4kot,200
2xqq,307
2i2c,450
3zp9,473
4ifh,188
1abt,50
4aw8,581
5tpx,210
3hwn,235
3v7t,115
2iw8,52
2vtl,52
4q1f,350
4jbo,52
6gjn,460
4yv0,291
3opp,505
4ty7,115
5xxf,36
4nro,231
3cj2,977
1i9o,473
1t48,41
5dia,52
3hqw,352
4zun,297
4ngt,1130
2qwd,68
4oc0,1130
3wcb,43
4ufh,39
4gh6,352
4eoi,52
1hk1,146
4uwg,52
5hfc,63
6b1h,505
5fck,115
4nmv,63
1rpf,289
1ej4,685
5wr7,52
2rt5,932
2vgo,52
5jf5,1022
1ndv,38
6qqq,222
5e2l,774
3sn8,542
3as0,508
5zee,880
4jxs,141
3b3c,1130
4p6x,58
4hwr,251
6aqq,109
6dk1,231
1uv6,468
3p3j,473
2uy3,508
5t5g,49
5fb7,133
1l8g,252
5u62,68
1g98,185
2qtt,605
4r06,58
1ozv,49
4efu,399
3dng,333
3sw2,115
6bkx,1015
5dit,64
5myv,52
3u3z,181
1ow4,100
2xtn,119
4zum,297
3f37,1066
1s17,1022
3ru1,250
5hfb,63
4jvb,44
4g2j,352
2wr8,423
3lka,333
6qz7,94
10gs,89
5em7,52
1ndy,38
4r5x,16
6n69,89
3q92,190
2cia,96
5uhi,58
4i67,1019
5nho,52
3e51,337
1gu3,283
6dd1,4
6pht,297
3rwe,247
3fu0,16
2avo,250
6ajh,192
5c4u,58
5jxq,138
5t1l,805
5vsj,346
4rcp,852
1o7o,69
3rxb,115
4gvu,115
5y62,74
5u5k,68
6q74,52
1uu8,52
6fui,115
6gg5,748
1elb,115
5eh0,52
4xg3,52
5ovf,870
5l3g,678
5hf1,63
1t3t,1039
2ko7,64
4arb,494
3q7p,119
4qq4,425
1g05,333
4gj9,250
5orv,211
1w4p,289
4hbn,105
6ueg,298
5iug,52
3gvu,52
1ndj,436
6c5t,58
6g6y,358
4ztq,52
2gnj,52
5u9i,64
4gfm,52
5yzd,8
4ew3,694
5cjf,473
4z7o,317
5gid,58
5ti3,210
6f55,113
4bc5,903
2ww2,296
5est,115
1c87,252
3ewc,38
2r75,466
4ccd,39
5mi3,119
6oxx,250
3a29,735
5t3n,105
4qvp,73
2adu,387
6qr1,222
1n0s,67
4jok,63
5yc1,452
3t1n,181
4ozl,446
4r92,250
2h4n,473
5kr8,250
6ten,30
2hh5,235
3s0d,100
3ime,85
4dxg,617
1mqg,158
5l7e,58
1lf2,250
6cvf,119
4bek,250
3saz,124
1fhr,128
4drn,64
6iph,309
1msm,250
4g5y,85
4mcc,222
3g0e,52
3rwg,247
5ja0,43
3mhc,473
3agm,52
2jdn,433
3avf,208
3cz1,100
5iy4,663
4qvl,73
4ngq,1130
1nq7,58
4f20,229
1s63,342
2gbf,101
4ui8,395
6hpw,661
2uzd,52
5i5x,1045
4yv8,235
5c4o,58
3qk0,52
5qay,505
5mw6,822
2nns,473
4mz6,189
3ua9,395
1g35,250
3gv9,141
5w5u,593
4zl4,250
6gj6,269
6pvx,289
4ek9,30
5aa9,52
3lj7,246
5d6y,884
2gpp,58
3thb,52
1ke8,52
6do4,272
4fzc,73
4m5k,667
6oe1,473
5lss,49
5m25,68
5f02,235
5ftq,52
6h4y,231
4k8a,52
6dy7,68
1rnm,289
5fut,385
2uyq,30
4wmc,505
3fh8,16
4zt5,85
2vnm,250
3d7g,1130
5ttv,52
4xu1,109
5n21,822
1kv5,33
5ug9,52
3fyk,52
5lyy,1106
3f35,1066
4a22,33
3sv2,115
5ee8,505
3krx,52
6udx,94
5ap2,52
3pcf,142
1lvu,605
1wb0,508
4dcy,451
6plg,112
2fwy,399
4prn,247
6hb7,85
4ijp,52
1qk3,253
1fd0,58
5cs2,535
1d3p,115
185l,547
5vom,210
6o3y,564
4ht6,307
2jkp,97
1l83,547
6di1,52
2pu2,141
5i3v,250
2xno,52
2qo1,3
1bwa,250
2q1l,98
5mnb,115
4d2w,52
2q8y,1017
4io3,158
4mcd,222
2tpi,115
3moe,524
6izq,84
2p4i,52
6fx1,818
1gfw,17
3g4l,352
3eqs,367
4azc,285
2vip,115
3rr4,138
5ih9,52
2ksb,206
1m5e,158
6qed,387
2q72,194
3jqg,509
5j1x,218
4oee,562
4ca5,123
4muf,85
6bed,639
5c2h,352
6qau,52
5t1u,250
4x5r,448
2gg5,387
3lpb,52
3zy2,107
4nzn,909
4pzw,250
5ave,184
5f1x,93
6dh3,250
4oc2,1130
3n2u,333
1bux,496
5cqx,88
4y8c,352
5x33,118
4wx7,245
5tb6,210
2lpr,115
5lvn,52
5f1j,18
1c5p,115
4z93,210
5btr,143
6jpj,52
3ehn,716
5itp,158
4m7b,395
4pyx,473
3dcs,473
4whs,329
4rs0,882
4ddy,505
6dqb,231
3d0e,52
3gds,63
3uec,20
1hi4,289
4y4g,250
6n3l,52
3kec,333
4crj,667
2p95,115
3vi7,89
6e7s,241
3hkt,473
6oy2,250
5hh6,4
2rfh,539
3f82,52
2off,898
1waw,508
4ght,115
6nvj,52
4pl0,318
1jrs,115
1qon,494
2xkd,52
4tk2,355
5kqy,250
6dzq,409
1moq,185
1hpo,250
5v9p,231
2n27,862
2bed,342
5tur,52
5jnn,71
4x49,68
5c5h,477
1h1s,52
4nku,183
4wk1,446
5nw2,320
2h2j,49
6fty,115
6hbn,52
1k1o,115
5t4e,101
5x5g,505
4cnh,52
4l0t,395
5vgi,231
6qmu,67
3g2k,149
6pxc,96
4f9u,1130
3be2,52
6nyh,52
4phu,118
2cbu,39
1gz9,666
6qlq,0
6bkh,52
4zba,89
5n8b,436
6c7r,210
6fkz,143
4hvs,52
5nzn,68
2ggu,306
3d5m,337
3da6,52
4whr,329
3g4f,43
2fwz,399
4m8h,58
5yu9,52
4xx3,250
1a37,65
2jqi,128
4hki,395
1gi1,115
1v2m,115
6eu6,1091
5h2u,52
5c1m,118
5a6x,433
2xzq,59
4k6i,58
1sfi,115
4prb,247
5iee,97
4ea3,118
4hzt,250
4prd,247
5abe,568
3orn,52
5nt0,395
5osy,381
5fi2,753
5n16,210
6nsx,887
4n4s,52
6ohu,1098
1qpb,224
1zc9,15
5c4s,58
5xjm,118
4rpn,158
5owt,395
2w1h,52
6slg,52
5ap5,52
3unj,52
1eas,115
1rpa,563
3d9l,564
5dms,852
3qqa,18
4dgg,52
4av5,448
3s77,473
3o7u,38
3ppk,52
4kn7,737
4fnz,52
3dne,52
5d0c,210
5swf,189
4ewr,68
1gwq,130
5n25,473
6gbe,63
5g45,58
5moc,65
4bdb,52
4pp5,58
6ios,184
4e0w,158
6cee,916
5i5z,52
2c80,89
2z7g,38
6hol,53
3a9i,138
3ctq,52
4aom,122
4ipj,248
4n4v,395
4bds,494
4o7b,210
4i4f,55
3ouh,231
5alm,280
6gva,52
5eqe,385
4n1t,23
4kvm,200
6nrh,395
3le6,52
5huw,189
3l9n,52
2r59,16
5f37,231
6njz,193
4pji,247
1oky,52
3g0b,101
1ayv,235
6uyz,53
4bgx,227
6ob0,772
2wq4,802
2ewp,58
2x00,468
5sy3,250
4h2o,791
3dpf,333
5ehr,873
1u33,346
5wev,52
1wht,61
1mjj,59
4g2y,352
2rf2,292
3voz,753
6c91,399
6dyo,200
1il5,817
4ov5,247
4otf,52
5tgc,93
4lwc,676
6gu6,52
4ynl,328
2nno,473
6df1,59
2c6k,52
1sjh,247
4uva,678
1hp0,584
4acx,250
4p4e,1130
6dh7,250
4zlo,52
2gg2,387
4q3r,880
5htz,250
2ll6,369
2oxd,52
3t0m,65
4er4,250
2c6g,1130
4lrh,312
2c3j,52
6eir,52
2pem,1084
1dmp,250
2j2i,52
1xge,66
2ha2,494
1j4q,128
4odq,64
3pch,142
4dvf,250
4qz2,73
4m5g,667
2gsu,150
4i72,584
2qnq,250
3hfb,525
2jg0,186
3tn8,52
6p3t,826
4r6w,30
1me8,284
4kiw,785
5f0h,18
2cm7,252
4z2h,508
1wva,880
1cx9,33
5h3q,52
6eux,803
1v2n,115
5kzi,52
2f34,158
4y64,69
1g52,473
2pzy,52
4b14,944
2byi,399
2pj8,539
2xm8,52
4uma,248
3kqa,1025
1tmn,16
2fl5,59
5qb3,505
2gdo,52
4huo,817
5wa1,86
2zwz,551
6n3f,887
2ow3,52
4urw,870
3gvb,141
2n06,367
1ppw,23
5ivv,231
5tw2,247
1wbs,52
6oxs,250
2wp1,210
5xih,251
3co9,337
6o3x,564
4kb9,250
3er3,250
5nw8,557
2br1,52
6axq,210
2ggd,163
5jn9,473
6o8u,52
5m51,52
2lp8,94
1u9l,1127
3fv2,158
2r3h,52
5lhu,446
3g7l,265
3rxi,115
1wok,395
1fao,5
4zts,52
4x7i,250
3dux,115
3b26,399
3fi3,52
3npa,149
5qai,505
2ri9,556
3cth,52
2q2z,358
3ej1,52
6bd1,65
4dhf,52
1qf4,625
4qsw,210
4x7h,52
4yjl,189
4dx9,383
4a2a,689
4muv,105
2il2,250
2zu5,542
5tv1,706
6hvs,73
4tki,395
5lb7,686
2qoa,473
5dp5,115
6npi,382
2e99,791
5kzq,373
3qvu,180
5ta4,460
3nes,370
4h4b,607
4yc9,210
6ke0,352
3ddu,101
5gn5,903
5fqp,58
6ipk,309
4qzs,210
3qo2,265
6bw3,68
5u7d,352
5kby,101
1h25,1104
3mrx,958
6g84,972
5uac,737
5j32,942
5xup,86
6ak4,231
6j3o,210
5tln,16
5xmr,187
6imd,352
6bvb,320
6hgv,280
6jij,542
1oq5,473
9lpr,115
3asl,197
4msa,352
1gpn,494
3opm,101
4btu,115
4xkx,250
1jp5,59
2pcp,59
4q18,350
6evq,290
1syo,228
3vje,43
5q1d,58
1o6i,508
1i91,473
2c1q,436
1o4a,96
4x7o,52
1hc9,205
2rkf,250
4ojr,208
3ips,58
1cpi,250
1n3z,289
2azm,181
6pyb,286
3h0w,594
2lsv,65
5c6p,1012
4g31,52
3hpt,115
4ddk,85
6h7y,1130
6rmm,181
1rmz,333
4a6l,115
5z1t,210
9abp,373
6dgz,250
3kr0,6
6ql3,473
6fdp,65
4z7h,52
1igb,1130
4ylj,52
3cp9,52
5em5,52
1a9m,250
4xc2,53
3ps1,488
3vtb,58
2hk5,52
5cxa,333
3fcf,421
4onf,59
1zs0,333
5eqp,385
6jse,250
4bt3,362
4p6w,58
6ovz,4
2vww,52
5ito,158
2ot1,215
2qlj,17
5ugm,58
1dtq,292
6f7t,59
6g5u,473
6ew7,822
3kgt,370
4jwr,367
3chs,16
4ai8,231
3fck,421
5m7t,568
4jsz,440
5eqq,115
5t2p,403
6rfw,352
5n1v,52
5xvq,6
1eat,115
2wuf,280
2fys,418
2vjx,276
4d88,250
3wyx,52
3qdd,399
4p7s,114
2xxt,158
4zme,52
1j14,115
1cze,15
1juj,343
5np8,863
2w4x,568
2k00,383
5f32,231
3cs8,130
5lxd,52
3ogq,250
5u94,52
5ml3,44
5mo0,115
2y34,231
6o8i,52
6nsv,65
5dpx,4
6h29,473
5ek0,118
3sww,101
5qaa,505
6ful,231
1zgb,494
2gmx,52
4eh7,52
2wev,52
5a7i,940
2fqy,373
3omc,19
6g37,52
3qpo,352
4d2r,52
4mrd,691
5lyr,965
4kpx,42
6skc,115
5mw2,822
2nxl,250
3csl,1057
6g8i,65
3plu,53
1xqc,58
2gfs,52
1p1q,158
4lk6,338
5o1h,60
4mg8,58
4ui4,395
5dnu,280
6ary,494
4jdf,158
5j9l,52
4e7r,115
2waj,52
4dk5,52
5tts,52
3mdz,473
6jsg,250
3cd8,52
3fea,367
6rnt,363
5jg1,250
4x13,239
6aao,251
5auz,52
1pk0,821
4c61,52
6mdd,873
3tt0,52
6hu2,297
4bj8,436
6cct,67
5mim,478
6fel,65
1c88,252
3ft3,247
5uey,210
2z4y,257
4rrq,442
11gs,89
2j7d,39
4d2d,232
2cej,250
4e8y,190
4knx,42
1hty,710
5alk,280
5e2v,59
3o9g,250
4mn3,265
2al5,158
3uhm,488
2bza,115
1qy2,67
3k5k,49
5m29,390
3zns,297
3v8s,52
3aqa,210
2q2c,158
6hq3,105
3jqb,509
1pdz,537
6i4x,96
3uvm,68
1kf6,616
2zcr,43
1o3l,115
4yk0,210
3zv7,494
5vgy,473
2l11,265
5ymx,119
4cqf,297
2wxo,52
4ha5,250
5d9p,39
4xoe,448
4an1,101
3ex2,33
4x6m,115
1tsv,343
5aqk,93
5wqj,731
2gnf,52
4wwp,52
3nw7,52
4y87,352
4iax,67
4mul,85
4hup,817
3eor,202
4avs,407
4kn1,312
2dwx,28
6nyw,516
5x4n,822
4yyi,210
3el5,250
1b38,52
4jr0,17
5q14,58
6pi6,373
3l9l,52
5o5m,52
4wrq,65
5zla,588
5ai0,280
1tkt,292
3gws,58
1joc,649
2jkq,52
3mjl,880
5ey8,477
4cpq,250
5e88,0
4kiq,52
1gzg,816
3b5j,318
1hbj,494
4jt8,143
6prg,158
4c6u,3
4pl3,77
6n77,52
2g71,6
5ags,175
2w66,568
4c9x,23
3t6j,16
3qlb,152
2wl5,166
3zxv,1078
4nue,210
4zy0,762
5j27,399
1o79,134
6ohd,52
5gx7,81
1erb,67
2eg7,66
4rfy,52
6fkp,197
6esj,494
4agm,60
2nwl,673
1jcx,248
5eni,210
6alz,665
5x8i,52
2ycf,52
4buq,448
4elg,411
5nvf,395
2oph,101
6r8o,460
5agv,663
3rdq,436
3zot,242
5cr7,653
6hpg,65
1utm,115
3erk,52
6pi1,297
6uwv,250
3pju,669
2j9n,115
1ody,250
1x7a,115
1wkm,387
1h36,134
2v95,428
5l72,52
3s7a,411
3ook,58
5f8y,110
6q4e,52
2vw1,68
2woa,333
4ca7,123
5tus,103
1jsv,52
3s7m,250
6aa4,23
4rro,250
4p0x,43
3fjz,163
1g54,473
2ad5,606
3fpd,49
5u2f,210
3eax,252
1ayu,235
1gnm,250
1i9l,473
4czs,27
6idg,59
3r6t,30
2ghg,52
4bdi,52
5ota,158
4q8x,473
6mmo,207
3ebh,16
6cco,125
6gj5,269
1xn0,352
3zsq,208
1ikx,292
2k2g,333
4cra,115
5yov,210
1jjk,33
2qnz,3
2pmn,52
5m4c,52
3aho,123
2xhx,399
1fkf,64
3fal,58
4b7j,68
4b7p,399
5ier,534
4jfs,551
4avh,448
1x39,396
3nu5,250
4h1e,250
3hrf,211
2ves,488
6e7m,67
4loq,52
5tiu,52
1mpl,141
1xoq,352
3lq2,224
6sge,119
4ozo,1050
4yl3,406
3ipx,350
6qfg,115
2xp8,64
6cn8,335
4j1c,250
6os6,574
3kr2,6
6h4r,231
6i0k,427
4qf8,174
3c49,395
5vex,121
3c39,662
4pge,247
4efs,333
1w7g,115
5f2k,30
3otx,204
1pun,23
4mwr,68
1h22,494
5u0y,138
2bal,52
1ekb,115
6rk4,904
3lp0,1142
5fbn,52
3uok,52
4wnp,52
5a4q,52
6ar2,128
1hi3,289
5jsm,52
6g3o,297
3cph,119
5ep7,210
1rdl,306
6hhh,55
4ql1,68
2sfp,859
4xuz,505
4qwl,73
5upe,302
5t27,52
2wwj,231
2b1i,946
3kqb,115
4q2k,115
4fzj,742
3eta,52
5dgz,52
5v3x,741
4xy9,210
4ega,85
5n3y,16
1e55,39
1bl4,64
4w5a,197
6g4n,494
3ppr,158
4ynd,49
1td7,174
3isj,85
5naw,115
6hhi,55
3n9s,33
5jq9,138
5eyc,52
6a04,341
1g46,473
6esm,333
4zw7,16
5g3w,297
3g90,52
4nzb,468
4fod,52
5ea7,703
4mwb,85
5alv,280
1ms0,68
6ak5,309
3m3z,93
4cpy,68
5yof,115
2g97,302
4itp,473
5klz,381
5a3w,231
6qhg,1143
4agq,60
5h15,68
3px8,817
3hj0,370
3p3h,473
3eyu,59
3so9,250
4lg6,632
6mxc,253
4u3f,770
3f3d,194
6jaq,158
6beb,639
2vi5,868
3soq,68
3pfp,248
1oqp,369
4bdh,52
5yjy,835
5xs8,81
4f7v,667
6rtw,1033
6cf7,593
3h30,52
4zg6,150
3ewj,333
2m0v,63
5n1y,247
2w76,152
3nyd,31
3pjt,669
3tiw,203
6aoy,448
5if4,94
5mt4,115
4r4o,676
3cda,98
5uv1,43
4au7,554
5hjd,661
4p1r,352
3gk1,108
4az3,61
4wkp,605
3sow,197
3wiz,94
3d6p,289
3az8,322
2wji,119
2bxu,115
2j75,39
4mw4,85
5y0x,67
5opu,52
5i94,753
6mim,661
3r21,52
3w2q,52
1o4h,96
5ei2,52
3f3w,52
4l7f,52
4yff,52
6bqa,210
3hx3,438
5nhl,52
3tvc,333
1c85,252
6ibx,996
4m8t,52
4omd,478
6me2,118
3a1s,119
5ovi,870
6u8o,445
4mmm,640
3k98,399
2or4,1130
2nmy,250
3uf9,1118
3l4x,97
2f80,250
5jrq,52
5os5,211
5fov,1140
3g3d,33
4kp5,473
6d1d,4
4yqh,352
1nfx,115
3cgy,399
1dar,119
2xsb,568
3k3j,52
2x6d,52
3sna,542
4m0y,52
3svv,52
3hjo,89
3h98,337
5j74,59
2qe2,337
4wki,333
3fa3,62
3znr,297
4b8o,189
3rxp,115
5tg6,505
4qem,174
5dyy,494
3qx9,90
4cwq,399
4ykk,158
5jfd,115
2x52,769
1eef,860
4dum,872
2y2n,505
3g30,505
2gfd,399
2rka,524
4p0a,447
4ie4,231
4hnc,558
5gnk,52
3mg4,73
2p4y,58
4cfv,52
4mr5,210
1h26,1104
4aml,769
3rkb,52
4eh4,52
3tpu,247
5ljq,473
2qw1,373
5l30,115
5i7u,101
2ork,306
6pyd,59
6bt6,505
6c2y,52
5mjb,52
4lbo,0
5jhd,545
6mjj,247
13gs,89
6aro,448
3pvu,52
2wi2,399
2jkt,1119
4y6r,14
3p3g,488
2g5t,101
6suo,58
3oot,250
2f6v,252
6imi,352
2x0y,568
6pvy,492
4gxs,158
4e93,52
4ttv,251
4f08,52
4lsj,58
4jft,551
4djq,250
5gg4,829
1tyn,115
6em6,557
6dh0,250
4gby,1085
3v01,52
6evr,473
6eol,0
4pb1,983
3i0r,292
5bnj,52
5aag,52
4nhc,59
3gcu,52
4nru,1110
5okt,52
3b3x,505
1o3i,115
3g4i,352
5vo2,52
1hvr,250
3pax,395
4b05,250
5q17,58
2aox,6
5a1f,231
5nme,247
4hdb,250
6mo4,488
1i5r,509
4dtk,52
5t1m,805
4c4j,52
4zwy,473
4ohm,11
3dgq,89
4c6x,3
5e1m,6
1etz,59
3ahn,123
2jke,97
3msc,149
5vii,158
1wbw,52
5mxv,18
2jj3,58
2exm,52
1a28,58
4f39,158
1jd5,20
6itp,60
4eop,52
3phe,977
2vj7,250
2on3,266
4n6h,118
4rlw,1138
5w86,52
6gjy,460
4x60,84
4li8,395
1gsz,134
1xa5,369
1mh5,59
6gzy,360
6me3,118
6cn6,58
5x28,52
4y0a,350
1kc7,124
4axa,52
1mq5,115
2o7v,101
1g9b,897
3t0l,65
5d9l,52
5l6p,52
4aq3,94
3oim,473
1utr,32
5yjp,115
2fci,96
1bv7,250
6f6r,17
1b8y,333
4d2s,52
3g86,337
1n2v,138
3w2t,101
3n1c,204
1hef,250
4qz3,73
3aau,115
4mc9,250
1drk,373
2qbw,63
1l2z,804
2fes,115
6d49,172
6h0u,52
4uat,182
3u8j,468
6eyt,69
2xu5,235
3aas,115
5khi,105
4joh,63
4g3e,52
3g3m,33
3t1a,292
4o7a,210
4ikn,132
6i3s,367
4pgc,247
2kaw,63
2mps,367
5agj,175
1v48,605
6q3q,65
3iad,352
6n95,374
4pid,245
6pg9,68
5jdc,509
1zom,115
1k6c,250
5ofw,112
4os5,115
5jan,1106
3ms9,495
5alf,280
4uvv,395
3mvj,52
3zxr,1078
5uox,52
4loj,341
3ho2,3
6jn4,505
4ckr,52
5zg3,559
4bnu,57
4bt5,362
3h26,138
16pk,863
3q2a,131
1b9j,451
3vb5,542
4okg,488
3pkc,387
5n0e,473
4ypf,251
6d3y,115
1i80,605
5am3,280
2uze,52
3ej5,817
5op8,231
3c88,25
3uz5,138
4tim,33
5zyk,71
2vw5,399
3que,52
1uys,481
5epl,265
2vvv,115
4owv,254
5in9,399
2xab,399
4g3f,52
3mt9,958
4daw,52
4ehe,52
3d3x,25
2hvc,58
3qtx,52
3st5,250
5exn,115
1hs6,16
1ez9,158
3pi5,250
4qir,16
4n99,663
1k3n,128
4c1t,158
4q4p,138
1ida,250
1esz,390
4dko,169
6oou,250
5j79,52
3wf7,52
5f4r,169
6nfh,52
6oah,43
1nvq,52
5csx,52
6d4u,284
2oc1,115
5q16,58
5x54,272
1wur,768
4i7b,392
5w13,141
2clm,33
6iqg,319
2a3a,508
2yjb,235
6me4,118
4ytc,52
1swp,436
4li5,52
2h5a,323
4kp8,473
5q1c,58
1nyx,58
6ps3,118
4ok3,463
1m74,201
6od6,250
5a2s,297
1qkb,451
2oqi,101
4kva,119
3nth,19
6u8l,445
2jiu,52
6ffi,118
4gne,197
1br5,817
3deh,17
6g0v,0
1k22,115
4q1e,350
1b52,451
3chf,508
4mi3,149
5fos,1140
5bvo,52
5yco,663
3cwk,67
6cd8,67
1ths,849
5m55,52
6sze,52
1yet,399
3juo,534
4rcd,250
3gtc,141
5id0,805
5bqi,406
5y2f,419
4amw,97
1e72,39
2psx,115
5od1,118
5znp,197
3fk1,163
3gs6,396
2pri,898
4fi9,790
2r5d,364
6ckl,875
3rwi,247
5e2o,115
5w99,824
5hu9,52
1fzo,247
2afx,1130
1bnt,473
5e0l,307
5c8k,52
1hvy,343
3vp1,753
1bmn,115
1mqj,158
4nuc,210
1hvs,250
3mvm,52
1kel,59
4gxl,984
